array (
  'appid' => 'wxb80a36968e113605',
  'bank_type' => 'CFT',
  'cash_fee' => '2',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1513889891',
  'nonce_str' => '39zNUZJ682QaBO0XcV71vyFS5pALWdql',
  'openid' => 'osLno5qYNayrArRMgGbKJtSkH-IM',
  'out_trade_no' => '1809301028463981333',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '282983F4577BEFCAC4BEFCE9F3855B32',
  'time_end' => '20180930102855',
  'total_fee' => '2',
  'trade_type' => 'APP',
  'transaction_id' => '4200000208201809302048476552',
)array (
  'appid' => 'wxb80a36968e113605',
  'bank_type' => 'CFT',
  'cash_fee' => '2',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1513889891',
  'nonce_str' => '39zNUZJ682QaBO0XcV71vyFS5pALWdql',
  'openid' => 'osLno5qYNayrArRMgGbKJtSkH-IM',
  'out_trade_no' => '1809301028463981333',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '282983F4577BEFCAC4BEFCE9F3855B32',
  'time_end' => '20180930102855',
  'total_fee' => '2',
  'trade_type' => 'APP',
  'transaction_id' => '4200000208201809302048476552',
)array (
  'appid' => 'wxb80a36968e113605',
  'bank_type' => 'CFT',
  'cash_fee' => '2',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1513889891',
  'nonce_str' => '39zNUZJ682QaBO0XcV71vyFS5pALWdql',
  'openid' => 'osLno5qYNayrArRMgGbKJtSkH-IM',
  'out_trade_no' => '1809301028463981333',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '282983F4577BEFCAC4BEFCE9F3855B32',
  'time_end' => '20180930102855',
  'total_fee' => '2',
  'trade_type' => 'APP',
  'transaction_id' => '4200000208201809302048476552',
)array (
  'appid' => 'wxb80a36968e113605',
  'bank_type' => 'CFT',
  'cash_fee' => '2',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1513889891',
  'nonce_str' => '7jpcbauhBXHlJZWDCQTyxnVvsINF3YP5',
  'openid' => 'osLno5qYNayrArRMgGbKJtSkH-IM',
  'out_trade_no' => '1809301036293981616',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'A06123E265656DC1EC79296ED197C320',
  'time_end' => '20180930103659',
  'total_fee' => '2',
  'trade_type' => 'APP',
  'transaction_id' => '4200000201201809301724405267',
)array (
  'appid' => 'wxb80a36968e113605',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1513889891',
  'nonce_str' => 'dwlF8RhjCnPI9SY5XH6Bfzg3WNixAqek',
  'openid' => 'osLno5qYNayrArRMgGbKJtSkH-IM',
  'out_trade_no' => '1809301005573981272',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'F342BBA347B509F9A4360034C38518FB',
  'time_end' => '20180930100603',
  'total_fee' => '1',
  'trade_type' => 'APP',
  'transaction_id' => '4200000207201809307444181314',
)array (
